                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (Mar 23 2008) (MINGW32)
                              4 ; This file was generated Mon Feb 02 16:41:09 2009
                              5 ;--------------------------------------------------------
                              6 	.module app
   0545                     386 _SchedulerBasicP__TaskBasic__runTask__cil_inline_tmp_1799_1_1:
   0545                     387 	.ds 1
   0546                     388 _SchedulerBasicP__TaskBasic__runTask__cil_inline_tmp_1803_1_1:
   0546                     389 	.ds 2
   0548                     390 _SchedulerBasicP__TaskBasic__runTask__cil_inline_tmp_1807_1_1:
   0548                     391 	.ds 1
   0549                     392 _SchedulerBasicP__TaskBasic__runTask__cil_inline_tmp_1808_1_1:
   0549                     393 	.ds 1
   054A                     394 _SchedulerBasicP__TaskBasic__runTask__cil_inline_tmp_1809_1_1:
   054A                     395 	.ds 1
   054B                     396 _SchedulerBasicP__TaskBasic__runTask__cil_inline_tmp_1810_1_1:
   054B                     397 	.ds 1
   054C                     398 _SchedulerBasicP__TaskBasic__runTask__cil_inline_tmp_1811_1_1:
   054C                     399 	.ds 1
   054D                     400 _SchedulerBasicP__TaskBasic__runTask__cil_inline_tmp_1812_1_1:
   054D                     401 	.ds 1
   054E                     402 _SchedulerBasicP__TaskBasic__runTask__cil_inline_tmp_1813_1_1:
   054E                     403 	.ds 1
   054F                     404 _SchedulerBasicP__TaskBasic__runTask__cil_inline_tmp_1814_1_1:
   054F                     405 	.ds 1
   0550                     406 _SchedulerBasicP__TaskBasic__runTask__cil_inline_tmp_1819_1_1:
   0550                     407 	.ds 2
   0552                     408 _SchedulerBasicP__TaskBasic__runTask__cil_inline_tmp_1835_1_1:
   0552                     409 	.ds 1
   0553                     410 _SchedulerBasicP__TaskBasic__runTask__cil_inline_tmp_1857_1_1:
   0553                     411 	.ds 3
   0556                     412 _SchedulerBasicP__TaskBasic__runTask__cil_inline_tmp_1870_1_1:
   0556                     413 	.ds 2
   0558                     414 _SchedulerBasicP__TaskBasic__runTask__cil_inline_tmp_1893_1_1:
   0558                     415 	.ds 24
   0570                     416 _SchedulerBasicP__TaskBasic__runTask__cil_inline_tmp_1980_1_1:
   0570                     417 	.ds 1
   0571                     418 _SchedulerBasicP__TaskBasic__runTask__cil_inline_tmp_2032_1_1:
   0571                     419 	.ds 6
   0577                     420 _SCSuartDBGM__SCSuartDBG__UARTSend_PARM_2:
   0577                     421 	.ds 1
   0578                     422 _SCSuartDBGM__SCSuartDBG__UARTSend__data_1_1:
   0578                     423 	.ds 3
   057B                     424 _AMQueueImplP__0__tryToSend__cil_inline_tmp_2056_1_1:
   057B                     425 	.ds 1
   057C                     426 _CC2430ActiveMessageM__AMSend__send_PARM_2:
   057C                     427 	.ds 2
   057E                     428 _CC2430ActiveMessageM__AMSend__send_PARM_3:
   057E                     429 	.ds 3
   0581                     430 _CC2430ActiveMessageM__AMSend__send_PARM_4:
   0581                     431 	.ds 1
   0582                     432 _CC2430ActiveMessageM__AMSend__send_id_1_1:
   0582                     433 	.ds 1
   0583                     434 _CC2430ActiveMessageM__AMSend__send_tmp_1_1:
   0583                     435 	.ds 1
   0584                     436 _SchedulerBasicP__TaskBasic__postTask_id_1_1:
   0584                     437 	.ds 1
   0585                     438 _SchedulerBasicP__TaskBasic__postTask_tmp___1_1_1:
   0585                     439 	.ds 2
   0587                     440 _SchedulerBasicP__TaskBasic__postTask__cil_inline_tmp_2087_1_1:
   0587                     441 	.ds 1
   0588                     442 _SchedulerBasicP__TaskBasic__postTask__cil_inline_tmp_2092_1_1:
   0588                     443 	.ds 2
   058A                     444 _AMQueueImplP__0__AMSend__sendDone_PARM_2:
   058A                     445 	.ds 1
   058B                     446 _AMQueueImplP__0__AMSend__sendDone_msg_1_1:
   058B                     447 	.ds 3
   058E                     448 _AMQueueImplP__0__AMSend__sendDone_last_1_1:
   058E                     449 	.ds 1
   058F                     450 _CC2430ActiveMessageM__Packet__getPayload_PARM_2:
   058F                     451 	.ds 3
   0592                     452 _CC2430ActiveMessageM__Packet__getPayload_msg_1_1:
   0592                     453 	.ds 3
   0595                     454 _FloodingM__isRecvPrevious_msg_1_1:
   0595                     455 	.ds 3
   0598                     456 _FloodingM__isRecvPrevious_pack_1_1:
   0598                     457 	.ds 24
   05B0                     458 _FloodingM__isRecvPrevious_return_status_1_1:
   05B0                     459 	.ds 1
   05B1                     460 _FloodingM__insertMSGtoRTable_msg_1_1:
   05B1                     461 	.ds 3
   05B4                     462 _FloodingM__insertMSGtoRTable_pack_1_1:
   05B4                     463 	.ds 24
   05CC                     464 _SCS_VTimerP__0__startTimer_PARM_2:
   05CC                     465 	.ds 4
   05D0                     466 _SCS_VTimerP__0__startTimer_PARM_3:
   05D0                     467 	.ds 1
   05D1                     468 _SCS_VTimerP__0__startTimer_id_1_1:
   05D1                     469 	.ds 1
   05D2                     470 _SCS_VTimerP__0__startTimer__cil_inline_tmp_2165_1_1:
   05D2                     471 	.ds 2
   05D4                     472 _Adhoc_APPM__Timer__fired_APP_M_1_1:
   05D4                     473 	.ds 12
   05E0                     474 _Adhoc_APPM__Timer__fired_tmp_1_1:
   05E0                     475 	.ds 2
   05E2                     476 _Adhoc_APPM__Timer__fired__cil_inline_tmp_2184_1_1:
   05E2                     477 	.ds 24
   05FA                     478 _FloodingM__SendFromAPP__getPayload_msg_1_1:
   05FA                     479 	.ds 3
   05FD                     480 _AMQueueEntryP__0__AMSend__send_PARM_2:
   05FD                     481 	.ds 3
   0600                     482 _AMQueueEntryP__0__AMSend__send_PARM_3:
   0600                     483 	.ds 1
   0601                     484 _AMQueueEntryP__0__AMSend__send_dest_1_1:
   0601                     485 	.ds 2
   0603                     486 _AMQueueEntryP__0__AMSend__send__cil_inline_tmp_2270_1_1:
   0603                     487 	.ds 1
   0604                     488 _HplSCS_Clock_Timer1P__Alarm__start_dt_1_1:
   0604                     489 	.ds 1
   0605                     490 _HplSCS_Clock_Timer1P__Alarm__start_r_1_1:
   0605                     491 	.ds 2
   0607                     492 _CC2430ActiveMessageM__CC2430_TX_RX__sendPacketDone_err_1_1:
   0607                     493 	.ds 1
   0608                     494 _RandomC__Random__rand16_tmp_1_1:
   0608                     495 	.ds 1
   0609                     496 _crcByte_PARM_2:
   0609                     497 	.ds 1
   060A                     498 _crcByte_crc_1_1:
   060A                     499 	.ds 2
   060C                     500 _RandomC__SeedInit__init_param_1_1:
   060C                     501 	.ds 2
   060E                     502 ___vector_2__cil_inline_tmp_2326_1_1:
   060E                     503 	.ds 1
   060F                     504 ___vector_2__cil_inline_tmp_2332_1_1:
   060F                     505 	.ds 1
   0610                     506 ___vector_2__cil_inline_tmp_2333_1_1:
   0610                     507 	.ds 1
   0611                     508 ___vector_2__cil_inline_tmp_2334_1_1:
   0611                     509 	.ds 1
   0612                     510 ___vector_2__cil_inline_tmp_2335_1_1:
   0612                     511 	.ds 1
                            512 ;--------------------------------------------------------
                            513 ; absolute external ram data
                            514 ;--------------------------------------------------------
                            515 	.area XABS    (ABS,XDATA)
                            516 ;--------------------------------------------------------
                            517 ; external initialized ram data
                            518 ;--------------------------------------------------------
                            519 	.area XISEG   (XDATA)
   0000                     520 _TOS_NODE_ID::
   0000                     521 	.ds 2
   0002                     522 _SCSuartDBGM__state::
   0002                     523 	.ds 1
   0003                     524 _SCSuartDBGM__buff_start::
   0003                     525 	.ds 2
   0005                     526 _SCSuartDBGM__buff_end::
   0005                     527 	.ds 2
   0007                     528 _AMQueueImplP__0__current::
   0007                     529 	.ds 1
                            530 	.area HOME    (CODE)
                            531 	.area GSINIT0 (CODE)
                            532 	.area GSINIT1 (CODE)
                            533 	.area GSINIT2 (CODE)
                            534 	.area GSINIT3 (CODE)
                            535 	.area GSINIT4 (CODE)
                            536 	.area GSINIT5 (CODE)
                            537 	.area GSINIT  (CODE)
                            538 	.area GSFINAL (CODE)
                            539 	.area CSEG    (CODE)
                            540 ;--------------------------------------------------------
                            541 ; interrupt vector 
                            542 ;--------------------------------------------------------
                            543 	.area HOME    (CODE)
   0000                     544 __interrupt_vect:
   0000 02s00r00            545 	ljmp	__sdcc_gsinit_startup
   0003 02s1DrA4            546 	ljmp	___vector_0
   0006                     547 	.ds	5
   000B 32                  548 	reti
   000C                     549 	.ds	7
   0013 02s1Er71            550 	ljmp	___vector_2
   0016                     551 	.ds	5
   001B 02s21r22            552 	ljmp	___vector_3
   001E                     553 	.ds	5
   0023 32                  554 	reti
   0024                     555 	.ds	7
   002B 32                  556 	reti
   002C                     557 	.ds	7
   0033 32                  558 	reti
   0034                     559 	.ds	7
   003B 02s20r5C            560 	ljmp	___vector_7
   003E                     561 	.ds	5
   0043 32                  562 	reti
   0044                     563 	.ds	7
   004B 02s1Dr2A            564 	ljmp	___vector_9
   004E                     565 	.ds	5
   0053 32                  566 	reti
   0054                     567 	.ds	7
   005B 02s21r42            568 	ljmp	___vector_11
   005E                     569 	.ds	5
   0063 32                  570 	reti
   0064                     571 	.ds	7
   006B 32                  572 	reti
   006C                     573 	.ds	7
   0073 02s21r2B            574 	ljmp	___vector_14
   0076                     575 	.ds	5
   007B 32                  576 	reti
   007C                     577 	.ds	7
   0083 02s1DrCB            578 	ljmp	___vector_16
                            579 ;--------------------------------------------------------
                            580 ; global & static initialisations
                            581 ;--------------------------------------------------------
                            582 	.area HOME    (CODE)
                            583 	.area GSINIT  (CODE)
                            584 	.area GSFINAL (CODE)
                            585 	.area GSINIT  (CODE)
                            586 	.globl __sdcc_gsinit_startup
                            587 	.globl __sdcc_program_startup
                            588 	.globl __start__stack
                            589 	.globl __mcs51_genXINIT
                            590 	.globl __mcs51_genXRAMCLEAR
                            591 	.globl __mcs51_genRAMCLEAR
                            592 	.area GSFINAL (CODE)
   0000 02s00r86            593 	ljmp	__sdcc_program_startup
                            594 ;--------------------------------------------------------
                            595 ; Home
                            596 ;--------------------------------------------------------
                            597 	.area HOME    (CODE)
                            598 	.area HOME    (CODE)
   0086                     599 __sdcc_program_startup:
   0086 12s00r00            600 	lcall	_main
                            601 ;	return from main will lock up
   0089 80 FE               602 	sjmp .
                            603 ;--------------------------------------------------------
                            604 ; code
                            605 ;--------------------------------------------------------
                            606 	.area CSEG    (CODE)
                            607 ;------------------------------------------------------------
                            608 ;Allocation info for local variables in function 'main'
                            609 ;------------------------------------------------------------
                            610 ;_cil_inline_tmp_1613      Allocated with name '_main__cil_inline_tmp_1613_1_1'
                            611 ;_cil_inline_tmp_1614      Allocated with name '_main__cil_inline_tmp_1614_1_1'
                            612 ;_cil_inline_tmp_1623      Allocated with name '_main__cil_inline_tmp_1623_1_1'
                            613 ;_cil_inline_tmp_1636      Allocated with name '_main__cil_inline_tmp_1636_1_1'
                            614 ;_cil_inline_tmp_1638      Allocated with name '_main__cil_inline_tmp_1638_1_1'
                            615 ;_cil_inline_tmp_1640      Allocated with name '_main__cil_inline_tmp_1640_1_1'
                            616 ;_cil_inline_tmp_1651      Allocated with name '_main__cil_inline_tmp_1651_1_1'
                            617 ;_cil_inline_tmp_1656      Allocated with name '_main__cil_inline_tmp_1656_1_1'
                            618 ;_cil_inline_tmp_1663      Allocated with name '_main__cil_inline_tmp_1663_1_1'
                            619 ;_cil_inline_tmp_1668      Allocated with name '_main__cil_inline_tmp_1668_1_1'
                            620 ;_cil_inline_tmp_1673      Allocated with name '_main__cil_inline_tmp_1673_1_1'
                            621 ;_cil_inline_tmp_1676      Allocated with name '_main__cil_inline_tmp_1676_1_1'
                            622 ;_cil_inline_tmp_1678      Allocated with name '_main__cil_inline_tmp_1678_1_1'
                            623 ;_cil_inline_tmp_1692      Allocated with name '_main__cil_inline_tmp_1692_1_1'
                            624 ;_cil_inline_tmp_1695      Allocated with name '_main__cil_inline_tmp_1695_1_1'
                            625 ;_cil_inline_tmp_1717      Allocated with name '_main__cil_inline_tmp_1717_1_1'
